mode: set
go.fork.vn/cache/mocks/driver.go:22.53,24.2 1 0
go.fork.vn/cache/driver/file.go:148.2,153.46 4 1
go.fork.vn/cache/driver/file.go:153.46,158.3 4 1
go.fork.vn/cache/driver/file.go:161.2,161.70 1 1
go.fork.vn/cache/driver/file.go:161.70,167.3 5 1
go.fork.vn/cache/driver/file.go:169.2,172.26 4 1
go.fork.vn/cache/driver/file.go:189.103,191.16 2 1
go.fork.vn/cache/driver/file.go:191.16,193.3 1 1
go.fork.vn/cache/driver/file.go:194.2,196.14 2 1
go.fork.vn/cache/driver/file.go:196.14,197.30 1 1
go.fork.vn/cache/driver/file.go:197.30,199.4 1 1
go.fork.vn/cache/driver/file.go:200.8,200.20 1 1
go.fork.vn/cache/driver/file.go:200.20,202.3 1 1
go.fork.vn/cache/driver/file.go:205.2,212.16 3 1
go.fork.vn/cache/driver/file.go:212.16,214.3 1 0
go.fork.vn/cache/driver/file.go:215.2,219.30 3 1
go.fork.vn/cache/driver/file.go:233.64,236.2 2 1
go.fork.vn/cache/driver/file.go:249.68,251.16 2 1
go.fork.vn/cache/driver/file.go:251.16,253.3 1 0
go.fork.vn/cache/driver/file.go:254.2,254.53 1 1
go.fork.vn/cache/driver/file.go:254.53,256.3 1 0
go.fork.vn/cache/driver/file.go:257.2,257.28 1 1
go.fork.vn/cache/driver/file.go:269.55,271.16 2 1
go.fork.vn/cache/driver/file.go:271.16,273.3 1 0
go.fork.vn/cache/driver/file.go:274.2,277.16 3 1
go.fork.vn/cache/driver/file.go:277.16,279.3 1 0
go.fork.vn/cache/driver/file.go:281.2,282.29 2 1
go.fork.vn/cache/driver/file.go:282.29,284.17 2 1
go.fork.vn/cache/driver/file.go:284.17,286.4 1 0
go.fork.vn/cache/driver/file.go:288.2,288.19 1 1
go.fork.vn/cache/driver/file.go:288.19,290.3 1 0
go.fork.vn/cache/driver/file.go:291.2,291.12 1 1
go.fork.vn/cache/driver/file.go:306.105,310.27 3 1
go.fork.vn/cache/driver/file.go:310.27,312.12 2 1
go.fork.vn/cache/driver/file.go:312.12,314.4 1 1
go.fork.vn/cache/driver/file.go:314.9,316.4 1 1
go.fork.vn/cache/driver/file.go:319.2,319.24 1 1
go.fork.vn/cache/driver/file.go:334.111,335.33 1 1
go.fork.vn/cache/driver/file.go:335.33,336.53 1 1
go.fork.vn/cache/driver/file.go:336.53,338.4 1 0
go.fork.vn/cache/driver/file.go:340.2,340.12 1 1
go.fork.vn/cache/driver/file.go:354.79,355.27 1 1
go.fork.vn/cache/driver/file.go:355.27,356.44 1 1
go.fork.vn/cache/driver/file.go:356.44,358.4 1 0
go.fork.vn/cache/driver/file.go:360.2,360.12 1 1
go.fork.vn/cache/driver/file.go:378.142,380.11 2 1
go.fork.vn/cache/driver/file.go:380.11,382.3 1 1
go.fork.vn/cache/driver/file.go:384.2,384.21 1 1
go.fork.vn/cache/driver/file.go:384.21,386.3 1 1
go.fork.vn/cache/driver/file.go:388.2,389.16 2 1
go.fork.vn/cache/driver/file.go:389.16,391.3 1 1
go.fork.vn/cache/driver/file.go:393.2,394.16 2 1
go.fork.vn/cache/driver/file.go:394.16,396.3 1 0
go.fork.vn/cache/driver/file.go:397.2,397.19 1 1
go.fork.vn/cache/driver/file.go:410.72,415.86 3 1
go.fork.vn/cache/driver/file.go:415.86,416.17 1 1
go.fork.vn/cache/driver/file.go:416.17,418.4 1 0
go.fork.vn/cache/driver/file.go:419.3,419.20 1 1
go.fork.vn/cache/driver/file.go:419.20,422.4 2 1
go.fork.vn/cache/driver/file.go:423.3,423.13 1 1
go.fork.vn/cache/driver/file.go:426.2,436.3 3 1
go.fork.vn/cache/driver/file.go:446.36,447.22 1 1
go.fork.vn/cache/driver/file.go:447.22,449.3 1 1
go.fork.vn/cache/driver/file.go:450.2,450.12 1 1
go.fork.vn/cache/driver/file.go:457.37,461.6 3 1
go.fork.vn/cache/driver/file.go:461.6,462.10 1 1
go.fork.vn/cache/driver/file.go:463.19,464.21 1 1
go.fork.vn/cache/driver/file.go:465.24,466.10 1 1
go.fork.vn/cache/driver/file.go:475.38,478.16 3 1
go.fork.vn/cache/driver/file.go:478.16,480.3 1 0
go.fork.vn/cache/driver/file.go:481.2,484.16 3 1
go.fork.vn/cache/driver/file.go:484.16,486.3 1 0
go.fork.vn/cache/driver/file.go:488.2,488.29 1 1
go.fork.vn/cache/driver/file.go:488.29,491.17 3 1
go.fork.vn/cache/driver/file.go:491.17,492.12 1 0
go.fork.vn/cache/driver/file.go:495.3,497.47 3 1
go.fork.vn/cache/driver/file.go:497.47,499.12 2 0
go.fork.vn/cache/driver/file.go:501.3,503.53 2 1
go.fork.vn/cache/driver/file.go:503.53,505.4 1 1
go.fork.vn/cache/driver/memory.go:27.31,28.23 1 1
go.fork.vn/cache/driver/memory.go:28.23,30.3 1 1
go.fork.vn/cache/driver/memory.go:31.2,31.45 1 1
go.fork.vn/cache/driver/memory.go:62.66,71.29 2 1
go.fork.vn/cache/driver/memory.go:71.29,74.3 2 1
go.fork.vn/cache/driver/memory.go:76.2,76.15 1 1
go.fork.vn/cache/driver/memory.go:93.81,98.12 4 1
go.fork.vn/cache/driver/memory.go:98.12,103.3 4 1
go.fork.vn/cache/driver/memory.go:105.2,105.20 1 1
go.fork.vn/cache/driver/memory.go:105.20,111.3 5 1
go.fork.vn/cache/driver/memory.go:113.2,116.25 4 1
go.fork.vn/cache/driver/memory.go:132.105,135.14 2 1
go.fork.vn/cache/driver/memory.go:135.14,136.30 1 1
go.fork.vn/cache/driver/memory.go:136.30,138.4 1 1
go.fork.vn/cache/driver/memory.go:139.8,139.20 1 1
go.fork.vn/cache/driver/memory.go:139.20,141.3 1 1
go.fork.vn/cache/driver/memory.go:143.2,150.12 4 1
go.fork.vn/cache/driver/memory.go:164.66,167.2 2 1
go.fork.vn/cache/driver/memory.go:180.70,186.2 4 1
go.fork.vn/cache/driver/memory.go:197.57,203.2 4 1
go.fork.vn/cache/driver/memory.go:217.107,221.27 3 1
go.fork.vn/cache/driver/memory.go:221.27,223.12 2 1
go.fork.vn/cache/driver/memory.go:223.12,225.4 1 1
go.fork.vn/cache/driver/memory.go:225.9,227.4 1 1
go.fork.vn/cache/driver/memory.go:230.2,230.24 1 1
go.fork.vn/cache/driver/memory.go:245.113,246.33 1 1
go.fork.vn/cache/driver/memory.go:246.33,247.53 1 1
go.fork.vn/cache/driver/memory.go:247.53,249.4 1 0
go.fork.vn/cache/driver/memory.go:251.2,251.12 1 1
go.fork.vn/cache/driver/memory.go:265.81,266.27 1 1
go.fork.vn/cache/driver/memory.go:266.27,267.44 1 1
go.fork.vn/cache/driver/memory.go:267.44,269.4 1 0
go.fork.vn/cache/driver/memory.go:271.2,271.12 1 1
go.fork.vn/cache/driver/memory.go:289.144,292.11 2 1
go.fork.vn/cache/driver/memory.go:292.11,294.3 1 1
go.fork.vn/cache/driver/memory.go:297.2,298.16 2 1
go.fork.vn/cache/driver/memory.go:298.16,300.3 1 0
go.fork.vn/cache/driver/memory.go:303.2,304.19 2 1
go.fork.vn/cache/driver/memory.go:317.74,330.2 5 1
go.fork.vn/cache/driver/memory.go:339.38,340.22 1 1
go.fork.vn/cache/driver/memory.go:340.22,342.3 1 1
go.fork.vn/cache/driver/memory.go:343.2,343.12 1 1
go.fork.vn/cache/driver/memory.go:350.39,354.6 3 1
go.fork.vn/cache/driver/memory.go:354.6,355.10 1 1
go.fork.vn/cache/driver/memory.go:356.19,357.21 1 1
go.fork.vn/cache/driver/memory.go:358.24,359.10 1 1
go.fork.vn/cache/driver/memory.go:368.40,374.28 4 1
go.fork.vn/cache/driver/memory.go:374.28,375.45 1 1
go.fork.vn/cache/driver/memory.go:375.45,377.4 1 1
go.fork.vn/cache/driver/mongodb.go:56.103,65.67 2 1
go.fork.vn/cache/driver/mongodb.go:65.67,67.3 1 0
go.fork.vn/cache/driver/mongodb.go:69.2,69.20 1 1
go.fork.vn/cache/driver/mongodb.go:83.66,100.16 3 1
go.fork.vn/cache/driver/mongodb.go:100.16,102.3 1 0
go.fork.vn/cache/driver/mongodb.go:106.2,115.16 3 1
go.fork.vn/cache/driver/mongodb.go:115.16,117.38 1 0
go.fork.vn/cache/driver/mongodb.go:117.38,119.4 1 0
go.fork.vn/cache/driver/mongodb.go:121.2,121.12 1 1
go.fork.vn/cache/driver/mongodb.go:138.82,142.16 3 1
go.fork.vn/cache/driver/mongodb.go:142.16,143.34 1 1
go.fork.vn/cache/driver/mongodb.go:143.34,146.4 2 1
go.fork.vn/cache/driver/mongodb.go:147.3,147.20 1 0
go.fork.vn/cache/driver/mongodb.go:152.2,152.78 1 1
go.fork.vn/cache/driver/mongodb.go:152.78,156.3 2 1
go.fork.vn/cache/driver/mongodb.go:158.2,159.30 2 1
go.fork.vn/cache/driver/mongodb.go:176.106,180.14 3 1
go.fork.vn/cache/driver/mongodb.go:180.14,181.42 1 1
go.fork.vn/cache/driver/mongodb.go:181.42,183.4 1 1
go.fork.vn/cache/driver/mongodb.go:184.8,184.20 1 1
go.fork.vn/cache/driver/mongodb.go:184.20,186.3 1 1
go.fork.vn/cache/driver/mongodb.go:189.2,208.12 5 1
go.fork.vn/cache/driver/mongodb.go:222.67,225.2 2 1
go.fork.vn/cache/driver/mongodb.go:238.71,241.2 2 1
go.fork.vn/cache/driver/mongodb.go:253.58,256.2 2 1
go.fork.vn/cache/driver/mongodb.go:270.108,279.16 5 1
go.fork.vn/cache/driver/mongodb.go:279.16,281.3 1 0
go.fork.vn/cache/driver/mongodb.go:282.2,289.23 4 1
go.fork.vn/cache/driver/mongodb.go:289.23,291.51 2 1
go.fork.vn/cache/driver/mongodb.go:291.51,292.12 1 0
go.fork.vn/cache/driver/mongodb.go:296.3,296.61 1 1
go.fork.vn/cache/driver/mongodb.go:296.61,298.12 2 0
go.fork.vn/cache/driver/mongodb.go:301.3,302.30 2 1
go.fork.vn/cache/driver/mongodb.go:306.2,306.27 1 1
go.fork.vn/cache/driver/mongodb.go:306.27,307.18 1 1
go.fork.vn/cache/driver/mongodb.go:307.18,309.4 1 1
go.fork.vn/cache/driver/mongodb.go:312.2,312.24 1 1
go.fork.vn/cache/driver/mongodb.go:327.114,328.14 1 1
go.fork.vn/cache/driver/mongodb.go:328.14,330.3 1 1
go.fork.vn/cache/driver/mongodb.go:332.2,337.33 4 1
go.fork.vn/cache/driver/mongodb.go:337.33,351.3 3 1
go.fork.vn/cache/driver/mongodb.go:354.2,355.12 2 1
go.fork.vn/cache/driver/mongodb.go:369.82,370.20 1 1
go.fork.vn/cache/driver/mongodb.go:370.20,372.3 1 0
go.fork.vn/cache/driver/mongodb.go:375.2,376.12 2 1
go.fork.vn/cache/driver/mongodb.go:394.145,397.11 2 1
go.fork.vn/cache/driver/mongodb.go:397.11,399.3 1 1
go.fork.vn/cache/driver/mongodb.go:402.2,403.16 2 1
go.fork.vn/cache/driver/mongodb.go:403.16,405.3 1 0
go.fork.vn/cache/driver/mongodb.go:408.2,409.19 2 1
go.fork.vn/cache/driver/mongodb.go:422.75,425.16 2 1
go.fork.vn/cache/driver/mongodb.go:425.16,427.3 1 0
go.fork.vn/cache/driver/mongodb.go:430.2,433.16 4 1
go.fork.vn/cache/driver/mongodb.go:433.16,435.3 1 0
go.fork.vn/cache/driver/mongodb.go:437.2,443.3 1 1
go.fork.vn/cache/driver/mongodb.go:453.39,456.2 1 1
go.fork.vn/cache/driver/redis.go:52.111,53.21 1 0
go.fork.vn/cache/driver/redis.go:53.21,55.3 1 0
go.fork.vn/cache/driver/redis.go:56.2,57.16 2 0
go.fork.vn/cache/driver/redis.go:57.16,59.3 1 0
go.fork.vn/cache/driver/redis.go:61.2,70.27 2 0
go.fork.vn/cache/driver/redis.go:72.13,73.59 1 0
go.fork.vn/cache/driver/redis.go:73.59,76.40 3 0
go.fork.vn/cache/driver/redis.go:76.40,78.5 1 0
go.fork.vn/cache/driver/redis.go:79.4,79.27 1 0
go.fork.vn/cache/driver/redis.go:81.3,81.64 1 0
go.fork.vn/cache/driver/redis.go:81.64,84.40 3 0
go.fork.vn/cache/driver/redis.go:84.40,86.5 1 0
go.fork.vn/cache/driver/redis.go:87.4,87.14 1 0
go.fork.vn/cache/driver/redis.go:89.17,90.59 1 0
go.fork.vn/cache/driver/redis.go:90.59,92.18 2 0
go.fork.vn/cache/driver/redis.go:92.18,94.5 1 0
go.fork.vn/cache/driver/redis.go:95.4,95.20 1 0
go.fork.vn/cache/driver/redis.go:97.3,97.64 1 0
go.fork.vn/cache/driver/redis.go:97.64,98.53 1 0
go.fork.vn/cache/driver/redis.go:98.53,100.5 1 0
go.fork.vn/cache/driver/redis.go:101.4,101.14 1 0
go.fork.vn/cache/driver/redis.go:103.10,105.39 2 0
go.fork.vn/cache/driver/redis.go:107.2,107.20 1 0
go.fork.vn/cache/driver/redis.go:120.52,122.2 1 0
go.fork.vn/cache/driver/redis.go:125.80,130.16 3 0
go.fork.vn/cache/driver/redis.go:130.16,131.23 1 0
go.fork.vn/cache/driver/redis.go:131.23,135.4 2 0
go.fork.vn/cache/driver/redis.go:137.3,137.20 1 0
go.fork.vn/cache/driver/redis.go:140.2,143.27 2 0
go.fork.vn/cache/driver/redis.go:143.27,146.61 2 0
go.fork.vn/cache/driver/redis.go:146.61,149.4 2 0
go.fork.vn/cache/driver/redis.go:150.3,150.23 1 0
go.fork.vn/cache/driver/redis.go:151.8,153.54 1 0
go.fork.vn/cache/driver/redis.go:153.54,156.4 2 0
go.fork.vn/cache/driver/redis.go:159.2,160.20 2 0
go.fork.vn/cache/driver/redis.go:176.104,181.16 3 0
go.fork.vn/cache/driver/redis.go:181.16,183.3 1 0
go.fork.vn/cache/driver/redis.go:186.2,186.14 1 0
go.fork.vn/cache/driver/redis.go:186.14,188.3 1 0
go.fork.vn/cache/driver/redis.go:191.2,191.56 1 0
go.fork.vn/cache/driver/redis.go:205.65,209.2 3 0
go.fork.vn/cache/driver/redis.go:221.69,224.2 2 0
go.fork.vn/cache/driver/redis.go:237.56,244.21 4 0
go.fork.vn/cache/driver/redis.go:244.21,248.23 2 0
go.fork.vn/cache/driver/redis.go:248.23,249.59 1 0
go.fork.vn/cache/driver/redis.go:249.59,251.5 1 0
go.fork.vn/cache/driver/redis.go:252.4,252.21 1 0
go.fork.vn/cache/driver/redis.go:257.2,257.19 1 0
go.fork.vn/cache/driver/redis.go:257.19,259.3 1 0
go.fork.vn/cache/driver/redis.go:261.2,261.19 1 0
go.fork.vn/cache/driver/redis.go:265.106,271.27 4 0
go.fork.vn/cache/driver/redis.go:271.27,273.3 1 0
go.fork.vn/cache/driver/redis.go:276.2,277.16 2 0
go.fork.vn/cache/driver/redis.go:277.16,280.3 1 0
go.fork.vn/cache/driver/redis.go:283.2,283.31 1 0
go.fork.vn/cache/driver/redis.go:283.31,284.19 1 0
go.fork.vn/cache/driver/redis.go:284.19,286.12 2 0
go.fork.vn/cache/driver/redis.go:290.3,292.10 3 0
go.fork.vn/cache/driver/redis.go:292.10,294.12 2 0
go.fork.vn/cache/driver/redis.go:298.3,298.28 1 0
go.fork.vn/cache/driver/redis.go:298.28,299.65 1 0
go.fork.vn/cache/driver/redis.go:299.65,301.13 2 0
go.fork.vn/cache/driver/redis.go:303.9,304.65 1 0
go.fork.vn/cache/driver/redis.go:304.65,306.13 2 0
go.fork.vn/cache/driver/redis.go:310.3,310.29 1 0
go.fork.vn/cache/driver/redis.go:313.2,313.24 1 0
go.fork.vn/cache/driver/redis.go:317.112,318.14 1 0
go.fork.vn/cache/driver/redis.go:318.14,320.3 1 0
go.fork.vn/cache/driver/redis.go:323.2,325.33 2 0
go.fork.vn/cache/driver/redis.go:325.33,328.17 2 0
go.fork.vn/cache/driver/redis.go:328.17,330.4 1 0
go.fork.vn/cache/driver/redis.go:332.3,333.40 2 0
go.fork.vn/cache/driver/redis.go:337.2,338.12 2 0
go.fork.vn/cache/driver/redis.go:342.80,343.20 1 0
go.fork.vn/cache/driver/redis.go:343.20,345.3 1 0
go.fork.vn/cache/driver/redis.go:348.2,349.27 2 0
go.fork.vn/cache/driver/redis.go:349.27,351.3 1 0
go.fork.vn/cache/driver/redis.go:354.2,354.49 1 0
go.fork.vn/cache/driver/redis.go:358.143,361.11 2 0
go.fork.vn/cache/driver/redis.go:361.11,363.3 1 0
go.fork.vn/cache/driver/redis.go:366.2,367.16 2 0
go.fork.vn/cache/driver/redis.go:367.16,369.3 1 0
go.fork.vn/cache/driver/redis.go:372.2,373.19 2 0
go.fork.vn/cache/driver/redis.go:377.73,382.16 4 0
go.fork.vn/cache/driver/redis.go:382.16,384.3 1 0
go.fork.vn/cache/driver/redis.go:387.2,388.16 2 0
go.fork.vn/cache/driver/redis.go:388.16,390.3 1 0
go.fork.vn/cache/driver/redis.go:392.2,399.3 1 0
go.fork.vn/cache/driver/redis.go:403.37,405.2 1 0
go.fork.vn/cache/driver/redis.go:408.73,417.24 2 0
go.fork.vn/cache/driver/redis.go:418.13,419.62 1 0
go.fork.vn/cache/driver/redis.go:419.62,422.40 3 0
go.fork.vn/cache/driver/redis.go:422.40,424.5 1 0
go.fork.vn/cache/driver/redis.go:425.4,425.27 1 0
go.fork.vn/cache/driver/redis.go:427.3,427.67 1 0
go.fork.vn/cache/driver/redis.go:427.67,430.40 3 0
go.fork.vn/cache/driver/redis.go:430.40,432.5 1 0
go.fork.vn/cache/driver/redis.go:433.4,433.14 1 0
go.fork.vn/cache/driver/redis.go:435.17,436.62 1 0
go.fork.vn/cache/driver/redis.go:436.62,438.18 2 0
go.fork.vn/cache/driver/redis.go:438.18,440.5 1 0
go.fork.vn/cache/driver/redis.go:441.4,441.20 1 0
go.fork.vn/cache/driver/redis.go:443.3,443.67 1 0
go.fork.vn/cache/driver/redis.go:443.67,444.53 1 0
go.fork.vn/cache/driver/redis.go:444.53,446.5 1 0
go.fork.vn/cache/driver/redis.go:447.4,447.14 1 0
go.fork.vn/cache/driver/redis.go:449.10,451.42 2 0
go.fork.vn/cache/driver/redis.go:454.2,454.18 1 0
